Home Assistant notifications (Log started: 2017-09-28T03:17:15.939811+00:00),,,,
--------------------------------------------------------------------------------,,,,

69.8,57.2,11.78,0.0,-0.67
69.8,57.2,12.58,0.0,-0.66
69.6,57.2,13.37,-0.4,-0.63
69.6,57.2,14.16,-0.4,-0.6
69.6,57.2,14.94,-0.4,-0.58
69.4,61.0,15.72,-0.72,-0.32
69.4,61.0,16.5,-0.72,-0.28
69.2,61.0,17.27,-1.17,-0.23
69.2,61.0,18.03,-1.17,-0.18
69.2,61.0,18.79,-1.17,-0.13
69.0,61.0,19.54,-1.01,-0.06
69.0,61.0,20.28,-1.01,0.0
69.0,61.0,21.02,-1.01,0.07
69.0,61.0,21.74,-1.01,0.15
68.8,61.0,22.46,0.0,-0.1
68.8,61.0,23.18,0.0,-0.03
68.8,61.0,23.88,0.0,0.05
68.8,66.8,24.57,0.0,0.5
68.8,66.8,25.26,0.0,0.59
68.6,66.8,25.93,-0.55,0.71
68.6,66.8,26.59,-0.55,0.82
68.6,66.8,27.25,-0.55,0.94
68.6,66.8,27.89,-0.55,1.07
68.6,66.8,28.52,-0.55,1.21
68.6,66.8,29.13,-0.55,1.35
68.6,66.8,29.74,-0.55,1.51
68.6,73.4,30.33,-0.55,2.08
68.6,73.4,30.91,-0.55,2.26
68.6,73.4,31.47,-0.55,2.43
68.6,73.4,32.02,-0.55,2.62
68.6,72,32.56,-0.55,2.72
68.6,72,33.58,0.0,0.21
69.0,71.8,35.43,0.83,0.18
69.0,71.8,35.85,0.83,0.18
69.6,76.8,37.89,1.22,0.45
69.6,76.8,37.95,1.22,0.45
69.8,76.8,38.23,1.41,0.44
70.0,76.8,38.48,1.82,0.43
70.2,76.8,38.72,1.82,0.41
70.2,76.8,38.93,1.82,0.41
70.4,76.8,39.12,1.64,0.4
70.6,76.8,39.28,1.91,0.39
70.8,76.8,39.42,1.86,0.38
70.8,76.8,39.54,1.86,0.38
71.0,76.8,39.64,1.91,0.36
71.2,80.9,39.71,2.0,0.61
71.5,80.9,39.76,2.93,0.59
71.7,80.9,39.79,2.0,0.58
71.9,80.9,39.79,2.34,0.56
71.9,80.9,39.76,2.34,0.56
72.1,80.9,39.72,1.86,0.55
72.3,80.9,39.64,2.05,0.54
72.5,80.9,39.55,1.91,0.53
72.7,80.9,39.43,2.16,0.51
72.9,83.3,39.29,2.11,0.65
73.1,83.3,39.13,2.22,0.64
73.3,83.9,38.73,1.97,1.85
73.5,83.9,38.49,2.26,1.74
73.7,84.0,38.24,2.1,1.63
73.9,84.0,37.96,2.65,1.52
74.1,84.0,37.67,2.1,1.41
74.3,84.0,37.35,1.95,1.31
74.5,84.1,37.01,2.16,1.21
74.7,84.1,36.65,2.49,1.11
74.9,84.1,36.27,2.05,1.01
75.1,84.1,35.87,1.95,0.92
75.1,84.1,35.45,1.95,0.85
75.3,84.1,35.02,2.16,0.78
75.5,85.5,34.56,2.0,0.8
75.8,85.5,34.09,2.67,0.74
75.8,85.5,33.61,2.67,0.7
76.0,85.5,33.1,1.75,0.66
76.2,85.5,32.58,1.78,0.62
76.4,85.5,32.05,2.0,0.59
76.4,85.5,31.5,2.0,0.58
76.6,85.5,30.93,1.34,0.56
76.8,85.5,30.35,2.1,0.54
77.0,85.5,29.76,1.67,0.52
77.0,85.5,29.16,1.67,0.52
77.2,85.5,28.54,1.82,0.51
77.2,85.4,27.91,1.82,0.5
77.4,85.4,27.27,1.11,0.49
77.4,85.4,26.61,1.11,0.49
77.8,85.4,25.95,4.1,0.47
77.8,85.4,25.28,4.1,0.47
78.0,85.4,24.59,1.64,0.46
78.0,85.4,23.9,1.64,0.46
78.2,85.4,23.19,1.12,0.44
78.2,85.4,21.76,0.0,0.66
78.4,85.4,21.03,1.84,0.76
78.4,84.8,20.29,1.84,0.77
78.6,84.8,19.55,1.21,0.77
78.6,84.8,18.8,1.21,0.77
78.6,84.8,18.04,1.21,0.77
78.6,84.8,17.63,1.21,0.77
78.6,84.8,16.86,1.21,0.77
78.6,84.8,16.08,1.21,0.77
78.6,83.8,15.3,1.21,0.7
78.6,83.8,14.51,1.21,0.7
78.8,83.8,13.72,0.3,0.66
78.8,84.7,12.92,0.3,0.69
78.8,84.7,12.12,0.3,0.69
79.0,84.7,11.32,0.81,0.7
79.0,81.3,10.51,0.81,0.49
79.0,81.3,9.7,0.81,0.49
79.0,81.3,8.89,0.81,0.49
79.0,81.4,8.07,0.81,0.39
79.0,81.4,7.26,0.81,0.39
79.0,81.4,6.44,0.81,0.39
79.0,81.7,5.62,0.81,0.36
79.0,81.7,4.81,0.81,0.36
79.0,81.7,4.0,0.81,0.36
79.0,81.7,3.19,0.81,0.36
79.0,81.7,2.4,0.81,0.36
79.0,81.7,1.62,0.81,0.36
79.0,77.6,0.86,0.81,0.09
79.0,77.6,0.14,0.81,0.09
79.0,77.6,-0.99,0.81,0.09
79.0,77.6,-1.94,0.81,0.09
79.0,77.6,-2.83,0.81,0.09
79.0,77.6,-3.7,0.81,0.09
78.8,77.5,-4.56,-0.13,-0.09
78.8,77.5,-5.42,-0.13,-0.09
78.8,77.5,-6.27,-0.13,-0.09
78.8,73.4,-7.12,-0.13,-0.38
78.8,73.4,-7.97,-0.13,-0.38
78.8,73.4,-8.81,-0.13,-0.38
78.8,73.4,-9.66,-0.13,-0.38
78.8,72.9,-10.5,-0.13,-0.55
78.8,72.9,-11.34,-0.13,-0.55
78.8,72.9,-12.17,-0.13,-0.55
78.6,72.9,-13.01,-0.25,-0.63
78.6,72.9,-13.84,-0.25,-0.63
78.6,72.9,-14.67,-0.25,-0.63
78.4,72.9,-15.49,-0.65,-0.65
78.4,72.9,-16.31,-0.65,-0.65
78.4,72.9,-17.13,-0.65,-0.65
78.4,70.5,-17.94,-0.65,-0.81
78.2,70.5,-18.75,-0.58,-0.88
78.2,70.5,-19.56,-0.58,-0.88
78.2,69.9,-20.36,-0.58,-0.95
78.0,69.9,-21.15,-1.12,-0.97
78.0,69.9,-21.94,-1.12,-0.97
78.0,69.9,-22.72,-1.12,-0.97
72.4,58.1,37.94,0.0,0.55
72.8,58.1,37.75,6.32,1.13
73.0,58.1,37.54,3.42,1.11
72.8,58.1,37.31,-1.86,1.12
73.1,58.1,37.05,3.97,1.08
73.1,58.1,36.78,3.97,1.07
73.5,58.1,36.48,3.9,1.01
73.5,58.1,36.16,3.9,0.99
73.5,58.1,35.82,3.9,0.98
73.5,58.1,35.47,3.9,0.96
73.5,58.1,35.09,3.9,0.94
73.5,58.1,34.69,3.9,0.93
73.5,57.7,34.28,3.9,0.86
73.5,57.7,33.85,3.9,0.83
73.8,57.7,33.4,0.46,0.77
74.0,57.7,32.93,5.86,0.71
74.2,57.7,32.44,2.28,0.65
74.4,57.7,31.94,1.68,0.59
74.4,57.7,31.43,1.68,0.55
74.2,57.7,30.9,-1.15,0.52
74.0,57.7,30.35,-5.47,0.49
74.0,57.7,29.79,0.0,0.42
74.7,57.4,27.41,2.68,-1.47
74.9,57.4,26.79,2.46,-1.87
75.0,57.4,26.15,0.86,-2.08
73.4,57.4,25.5,-41.3,-2.11
71.1,57.4,24.84,-24.61,-1.82
69.6,57.4,24.17,-11.75,-1.61
69.0,57.4,23.49,-8.22,-1.53
68.5,57.4,22.8,-7.24,-1.48
68.5,57.4,22.1,-7.24,-1.48
68.3,57.4,21.39,-1.67,-1.45
68.3,57.4,20.67,-1.67,-1.45
68.3,57.4,19.95,-1.67,-1.45
68.5,57.2,19.22,0.61,-1.46
68.5,57.2,18.48,0.61,-1.46
68.5,57.2,17.73,0.61,-1.46
68.5,57.2,16.98,0.61,-1.46
68.5,57.2,16.57,0.61,-1.46
68.5,57.2,15.8,0.61,-1.46
68.5,57.1,15.03,0.61,-1.47
68.5,57.1,14.25,0.61,-1.47
68.5,57.1,13.46,0.61,-1.47
68.5,57.1,12.67,0.61,-1.47
68.5,57.1,11.88,0.61,-1.47
68.7,57.1,11.08,0.23,-1.49
68.7,56.9,10.28,0.23,-1.51
68.7,56.9,9.48,0.23,-1.51
68.7,56.9,8.67,0.23,-1.51
68.7,56.9,7.86,0.23,-1.51
68.7,56.9,7.05,0.23,-1.51
68.7,56.9,6.24,0.23,-1.51
68.7,56.9,5.43,0.23,-1.51
68.7,57.1,4.62,0.23,-1.51
68.7,57.1,3.81,0.23,-1.51
68.7,57.1,3.01,0.23,-1.51
68.7,57.1,2.22,0.23,-1.51
68.7,57.1,1.45,0.23,-1.51
68.7,57.1,0.7,0.23,-1.51
68.7,55.7,-0.02,0.23,-1.6
68.7,55.7,-1.2,0.23,-1.6
68.7,55.7,-2.13,0.23,-1.6
68.7,55.7,-3.01,0.23,-1.6
68.7,55.7,-3.88,0.23,-1.6
68.7,55.7,-4.74,0.23,-1.6
68.7,55.8,-5.6,0.23,-1.64
68.7,55.8,-6.45,0.23,-1.64
68.7,55.8,-7.3,0.23,-1.64
68.7,55.8,-8.15,0.23,-1.64
68.7,55.8,-9.0,0.23,-1.64
68.7,55.8,-9.84,0.23,-1.64
68.7,54.0,-10.69,0.23,-1.78
68.7,54.0,-11.53,0.23,-1.78
68.7,54.0,-12.37,0.23,-1.78
68.7,54.0,-13.21,0.23,-1.78
68.7,54.0,-14.04,0.23,-1.78
68.7,54.0,-14.87,0.23,-1.78
68.7,54.0,-15.7,0.23,-1.78
68.7,54.0,-16.53,0.23,-1.78
68.7,54.0,-17.35,0.23,-1.78
68.7,53.0,-18.17,0.23,-1.91
68.7,53.0,-18.99,0.23,-1.91
68.7,53.0,-19.8,0.23,-1.91
68.7,53.0,-20.61,0.23,-1.91
68.7,52.5,-21.41,0.23,-2.01
68.7,52.5,-22.21,0.23,-2.01
68.7,52.5,-23.0,0.23,-2.01
68.7,52.5,-23.79,0.23,-2.01
68.7,52.5,-24.57,0.23,-2.01
68.7,52.5,-25.34,0.23,-2.01
68.7,52.5,-26.11,0.23,-2.01
68.7,52.5,-26.87,0.23,-2.01
68.7,52.5,-27.62,0.23,-2.01
68.7,52.0,-28.37,0.23,-2.09
68.7,52.0,-29.11,0.23,-2.09
68.7,52.0,-29.84,0.23,-2.09
68.7,50.8,-30.56,0.23,-2.21
68.7,50.8,-31.27,0.23,-2.21
68.7,50.8,-31.97,0.23,-2.21
68.7,50.8,-32.66,0.23,-2.21
68.7,50.8,-33.34,0.23,-2.21
68.7,50.8,-34.01,0.23,-2.21
68.7,50.8,-34.66,0.23,-2.21
66.4,50.8,-35.31,-0.47,-2.12
66.8,50.8,-35.94,3.82,-2.08
67.2,49.4,-36.56,5.86,-2.21
67.6,49.4,-37.17,4.1,-2.32
67.8,49.4,-37.76,3.57,-2.36
68.0,49.4,-38.33,1.91,-2.39
68.0,49.4,-38.89,1.91,-2.39
68.0,49.4,-39.44,1.91,-2.39
68.2,49.4,-39.97,0.86,-2.42
68.2,49.4,-40.48,0.86,-2.42
68.2,49.4,-40.97,0.86,-2.42
68.2,49.3,-41.44,0.86,-2.44
68.2,49.3,-41.9,0.86,-2.44
68.2,49.3,-42.34,0.86,-2.44
68.2,49.3,-42.75,0.86,-2.44
68.2,48.4,-43.15,0.86,-2.51
68.2,48.4,-43.52,0.86,-2.51
68.2,48.4,-43.87,0.86,-2.51
68.2,48.4,-44.2,0.86,-2.51
68.2,48.4,-44.51,0.86,-2.51
68.2,48.4,-44.79,0.86,-2.51
68.2,48.5,-45.05,0.86,-2.54
68.2,48.5,-45.28,0.86,-2.54
68.2,48.5,-45.49,0.86,-2.54
68.0,48.5,-45.68,-0.15,-2.54
68.0,48.5,-45.84,-0.15,-2.54
68.0,48.5,-45.97,-0.15,-2.54
68.0,47.7,-46.08,-0.15,-2.59
68.0,47.7,-46.16,-0.15,-2.59
68.0,47.7,-46.21,-0.15,-2.59
68.0,47.7,-46.24,-0.15,-2.59
67.8,47.7,-46.24,-0.39,-2.6
67.8,47.7,-46.21,-0.39,-2.6
67.8,47.7,-46.16,-0.39,-2.6
67.8,47.7,-46.08,-0.39,-2.6
67.8,47.7,-45.98,-0.39,-2.6
67.8,47.7,-45.85,-0.39,-2.6
67.8,47.7,-45.69,-0.39,-2.6
67.8,47.7,-45.51,-0.39,-2.6
67.8,46.8,-45.3,-0.39,-2.67
67.8,46.8,-45.07,-0.39,-2.67
67.6,46.8,-44.82,-0.24,-2.69
67.6,46.8,-44.54,-0.24,-2.69
67.6,46.8,-44.23,-0.24,-2.69
67.6,46.8,-43.9,-0.24,-2.69
67.6,46.8,-43.56,-0.24,-2.69
67.6,46.8,-43.18,-0.24,-2.69
67.4,46.8,-42.79,-0.37,-2.68
67.4,46.8,-42.38,-0.37,-2.68
67.4,47.0,-41.94,-0.37,-2.67
67.4,47.0,-41.49,-0.37,-2.67
67.4,47.0,-41.02,-0.37,-2.67
67.4,46.0,-40.53,-0.37,-2.73
67.4,46.0,-40.02,-0.37,-2.73
67.4,46.0,-39.49,-0.37,-2.73
67.2,46.0,-38.95,-0.33,-2.74
67.2,46.0,-38.39,-0.33,-2.74
67.2,46.0,-37.82,-0.33,-2.74
67.2,46.0,-37.23,-0.33,-2.74
67.2,46.0,-36.63,-0.33,-2.74
67.2,46.0,-36.01,-0.33,-2.74
67.2,46.0,-35.38,-0.33,-2.74
67.2,46.0,-34.74,-0.33,-2.74
67.2,46.0,-34.08,-0.33,-2.74
67.2,45.6,-33.42,-0.33,-2.77
67.2,45.6,-32.74,-0.33,-2.77
67.2,45.6,-32.05,-0.33,-2.77
67.2,45.6,-31.35,-0.33,-2.77
67.2,45.6,-30.64,-0.33,-2.77
67.0,45.6,-29.92,-0.17,-2.78
67.0,45.5,-29.2,-0.17,-2.79
67.0,45.5,-28.46,-0.17,-2.79
67.0,45.5,-27.72,-0.17,-2.79
67.0,47.2,-26.97,-0.17,-2.68
67.0,47.2,-26.21,-0.17,-2.68
67.0,47.2,-25.45,-0.17,-2.68
67.0,47.2,-24.67,-0.17,-2.68
67.0,45.1,-23.9,-0.17,-2.76
67.0,45.1,-23.11,-0.17,-2.76
67.0,45.1,-22.32,-0.17,-2.76
67.0,45.1,-21.53,-0.17,-2.76
67.0,45.1,-20.73,-0.17,-2.76
66.8,45.1,-19.92,-0.19,-2.79
66.8,45.2,-19.11,-0.19,-2.8
66.8,45.2,-18.3,-0.19,-2.8
66.8,45.2,-17.48,-0.19,-2.8
66.8,45.4,-16.66,-0.19,-2.79
66.8,45.4,-15.84,-0.19,-2.79
66.8,45.4,-15.01,-0.19,-2.79
67.0,45.4,-14.19,0.33,-2.8
67.0,45.4,-13.35,0.33,-2.8
67.0,45.4,-12.52,0.33,-2.8
67.2,45.4,-11.68,0.8,-2.82
67.2,45.4,-10.84,0.8,-2.82
67.2,45.4,-10.0,0.8,-2.82
67.4,45.4,-9.16,1.08,-2.84
67.4,45.4,-8.32,1.08,-2.84
67.6,45.4,-7.47,1.07,-2.86
67.6,45.6,-6.63,1.07,-2.86
67.6,45.6,-5.78,1.07,-2.86
67.6,45.6,-4.93,1.07,-2.86
67.6,45.6,-4.07,1.07,-2.86
67.8,45.6,-3.21,0.43,-2.87
67.8,45.6,-2.33,0.43,-2.87
67.8,45.6,-1.43,0.43,-2.87
67.8,45.6,-0.37,0.43,-2.87
68.0,45.6,0.52,0.67,-2.89
68.0,45.6,1.26,0.67,-2.89
68.0,45.6,2.02,0.67,-2.89
68.2,45.6,2.8,0.8,-2.91
68.2,45.6,3.59,0.8,-2.91
68.2,46.9,4.39,0.8,-2.84
68.2,46.9,5.2,0.8,-2.84
68.4,46.9,6.0,0.64,-2.82
68.4,46.9,6.81,0.64,-2.82
68.4,46.9,7.61,0.64,-2.82
68.4,46.9,8.41,0.64,-2.82
68.4,46.9,9.21,0.64,-2.82
68.4,46.9,10.01,0.64,-2.82
68.4,46.9,10.81,0.64,-2.82
68.4,47.1,11.6,0.64,-2.79
68.4,47.1,12.39,0.64,-2.79
68.4,47.1,13.17,0.64,-2.79
68.4,48.4,13.95,0.64,-2.7
68.4,48.4,14.72,0.64,-2.7
68.4,48.4,15.49,0.64,-2.7
68.4,48.4,16.25,0.64,-2.7
68.4,48.4,17.0,0.64,-2.7
68.2,48.4,17.75,-0.16,-2.64
68.2,48.4,18.49,-0.16,-2.64
68.2,48.4,19.22,-0.16,-2.64
68.2,48.4,19.95,-0.16,-2.64
68.2,48.4,20.67,-0.16,-2.64
68.2,48.4,21.38,-0.16,-2.64
68.2,48.4,22.08,-0.16,-2.64
68.4,49.8,22.77,0.31,-2.52
68.4,49.8,23.46,0.31,-2.52
68.2,49.8,24.13,-1.11,-2.46
68.2,49.8,24.79,-1.11,-2.46
68.0,49.8,25.44,-2.1,-2.41
67.8,49.8,26.09,-1.64,-2.38
67.8,49.8,26.72,-1.64,-2.38
67.8,49.8,27.33,-1.64,-2.38
67.8,49.8,27.94,-1.64,-2.38
67.8,49.8,28.53,-1.64,-0.28
67.6,49.8,29.11,-0.48,0.04
67.6,49.8,29.68,-0.48,0.16
67.6,49.8,30.23,-0.48,0.25
67.6,51.8,30.77,-0.48,0.57
67.6,51.8,31.29,-0.48,0.63
67.4,51.8,31.8,-0.49,0.7
67.4,51.8,32.29,-0.49,0.75
67.4,51.8,32.76,-0.49,0.78
67.4,51.8,33.22,-0.49,0.81
67.2,51.8,33.66,-0.56,0.86
67.2,51.8,34.09,-0.56,0.88
67.2,51.8,34.49,-0.56,0.91
67.2,51.8,34.88,-0.56,0.92
67.2,51.8,35.24,-0.56,0.94
67.0,51.8,35.59,-0.46,0.98
67.0,54,35.92,-0.46,1.25
67.0,54,36.23,-0.46,1.3
67.0,54,36.51,-0.46,1.31
67.0,54,36.78,-0.46,1.32
67.0,54,37.03,-0.46,1.33
66.8,54,37.25,-0.44,1.36
66.8,54.0,37.45,-0.44,1.37
66.8,54.0,37.63,-0.44,1.38
66.8,54.0,37.78,-0.44,1.38
66.8,57.1,37.92,-0.44,1.59
66.6,57.1,38.03,-0.46,1.82
66.6,57.1,38.12,-0.46,1.82
66.6,57.1,38.18,-0.46,1.82
66.6,56.5,38.22,-0.46,1.76
66.6,56.5,38.24,-0.46,1.76
66.6,56.5,38.23,-0.46,1.76
66.6,56.5,38.21,-0.46,1.76
66.6,56.5,38.15,-0.46,1.75
66.6,56.5,38.08,-0.46,1.75
66.6,56.5,37.98,-0.46,1.75
66.6,56.5,37.86,-0.46,1.74
66.6,56.5,37.71,-0.46,1.74
66.6,59.0,37.55,-0.46,2.05
66.6,59.0,37.36,-0.46,2.05
66.6,59.0,37.15,-0.46,2.04
66.6,58.2,36.91,-0.46,1.93
66.6,58.2,36.66,-0.46,1.92
66.6,58.2,36.38,-0.46,1.91
66.6,58.2,36.09,-0.46,1.9
66.6,58.2,35.77,-0.46,1.89
66.6,58.2,35.43,-0.46,1.87
66.6,58.2,35.07,-0.46,1.85
66.6,58.2,34.7,-0.46,1.84
66.6,58.2,34.3,-0.46,1.82
66.6,59.4,33.89,-0.46,1.93
66.6,59.4,33.46,-0.46,1.93
66.8,59.4,33.01,0.09,1.88
66.8,59.4,32.54,0.09,1.84
66.8,59.4,32.06,0.09,1.81
66.8,59.4,31.56,0.09,1.77
66.8,59.4,31.04,0.09,1.72
66.8,59.4,30.51,0.09,1.67
66.8,59.4,29.97,0.09,1.6
66.8,59.4,29.41,0.09,1.51
66.8,59.4,28.84,0.09,1.38
67.0,59.4,28.25,0.28,1.11
67.0,59.4,27.65,0.28,-0.14
67.0,59.9,27.04,0.28,-0.53
67.0,59.9,26.41,0.28,-0.53
67.0,59.9,25.78,0.28,-0.53
67.2,59.9,25.13,0.53,-0.74
67.2,59.9,24.47,0.53,-0.74
67.2,59.9,23.8,0.53,-0.74
67.2,59.9,23.12,0.53,-0.74
67.4,59.9,22.44,0.53,-0.86
67.4,59.9,21.74,0.53,-0.86
67.4,59.9,21.03,0.53,-0.86
67.4,59.9,20.32,0.53,-0.86
67.6,59.9,19.59,0.54,-0.93
67.6,59.5,18.86,0.54,-0.99
67.6,59.5,18.12,0.54,-0.99
67.6,59.5,17.38,0.54,-0.99
67.6,59.5,16.62,0.54,-0.99
67.6,59.5,16.21,0.54,-0.99
67.6,59.5,15.45,0.54,-0.99
67.6,59.6,14.68,0.54,-1.02
67.6,59.6,13.9,0.54,-1.02
67.6,59.6,13.11,0.54,-1.02
67.6,unknown,12.33,0.54,-4.9
67.6,unknown,11.53,0.54,-4.9
67.6,unknown,10.74,0.54,-4.9
67.6,unknown,9.94,0.54,-4.9
67.6,unknown,9.13,0.54,-4.9
67.6,unknown,8.33,0.54,-4.9
67.6,unknown,7.52,0.54,-4.9
67.6,unknown,6.71,0.54,-4.9
67.6,unknown,5.9,0.54,-4.9
67.6,unknown,5.09,0.54,-4.9
67.6,unknown,4.29,0.54,-4.9
67.6,unknown,3.49,0.54,-4.9
67.6,unknown,2.69,0.54,-4.9
67.6,unknown,1.91,0.54,-4.9
67.6,unknown,1.15,0.54,-4.9
67.6,unknown,0.41,0.54,-4.9
67.6,unknown,-0.57,0.54,-4.9
67.6,unknown,-1.58,0.54,-4.9
67.6,unknown,-2.49,0.54,-4.9
67.6,unknown,-3.36,0.54,-4.9
67.6,unknown,-4.23,0.54,-4.9
67.6,unknown,-5.08,0.54,-4.9
67.6,unknown,-5.94,0.54,-4.9
67.6,unknown,-6.79,0.54,-4.9
67.6,unknown,-7.64,0.54,-4.9
67.6,56.5,-8.49,0.54,-3.17
67.6,56.5,-9.34,0.54,-3.17
67.6,56.5,-10.18,0.54,-3.17
68.7,54.3,-11.87,0.0,-1.98
68.7,54.3,-12.71,0.0,-1.98
68.7,54.3,-13.55,0.0,-1.98
68.7,54.3,-14.38,0.0,-1.98
68.7,54.3,-15.22,0.0,-1.98
68.7,54.3,-16.05,0.0,-1.98
68.7,54.3,-16.87,0.0,-1.98
68.7,54.3,-17.7,0.0,-1.98
68.5,54.3,-18.52,-0.29,-1.91
68.5,53.1,-19.33,-0.29,-1.96
68.5,53.1,-20.15,0.0,-1.98
68.5,53.1,-20.95,0.0,-1.98
68.5,53.1,-21.76,0.0,-1.98
68.5,53.1,-22.56,0.0,-1.98
68.5,53.1,-23.35,0.0,-1.98
68.7,53.1,-24.14,0.46,-2.0
68.7,53.1,-24.92,0.46,-2.0
68.7,53.1,-25.69,0.46,-2.0
68.7,53.1,-26.46,0.46,-2.0
68.5,53.1,-27.22,-0.71,-2.0
68.3,53.1,-27.98,-2.49,-1.99
68.1,53.1,-28.73,-1.58,-1.97
68.1,51.8,-29.47,-1.58,-2.04
67.9,51.8,-30.2,-1.12,-2.07
67.9,51.8,-30.92,-1.12,-2.07
67.9,51.8,-31.63,-1.12,-2.07
67.9,51.8,-32.33,-1.12,-2.07
67.9,51.8,-33.02,-1.12,-2.07
67.9,51.8,-33.71,-1.12,-2.07
67.9,51.8,-34.38,-1.12,-2.07
67.9,51.8,-35.04,-1.12,-2.07
67.9,51.8,-35.68,-1.12,-2.07
67.9,51.8,-36.32,-1.12,-2.07
67.7,51.8,-36.94,-0.25,-2.07
67.7,51.8,-37.54,-0.25,-2.07
67.5,50.2,-38.14,-1.11,-2.21
67.5,50.2,-38.71,-1.11,-2.21
67.5,50.2,-39.28,-1.11,-2.21
67.5,50.2,-39.82,-1.11,-2.21
67.3,50.2,-40.35,-0.75,-2.22
67.3,50.2,-40.86,-0.75,-2.22
67.3,50.2,-41.36,-0.75,-2.22
67.3,50.2,-41.83,-0.75,-2.22
67.3,50.2,-42.29,-0.75,-2.22
67.3,50.2,-42.73,-0.75,-2.22
67.1,50.2,-43.14,-0.38,-2.21
67.1,50.2,-43.54,-0.38,-2.21
67.1,48.9,-43.91,-0.38,-2.29
67.1,48.9,-44.27,-0.38,-2.29
67.1,48.9,-44.59,-0.38,-2.29
67.1,48.9,-44.9,-0.38,-2.29
67.1,48.9,-45.18,-0.38,-2.29
67.1,48.9,-45.44,-0.38,-2.29
66.9,48.9,-45.68,-0.29,-2.31
66.9,48.9,-45.89,-0.29,-2.31
