Home Assistant notifications (Log started: 2017-09-28T03:17:15.939811+00:00),,,,
67.9,49.8,-40.58,-0.06,-2.18
67.9,49.8,-41.11,-0.06,-2.18
67.9,49.8,-41.63,-0.06,-2.18
67.9,49.8,-42.13,-0.06,-2.18
67.9,49.8,-42.6,-0.06,-2.18
67.9,49.8,-43.06,-0.06,-2.18
67.9,49.8,-43.5,-0.06,-2.18
67.9,51.2,-43.92,-0.06,-2.18
67.9,51.2,-44.32,-0.06,-2.18
67.9,51.2,-44.69,-0.06,-2.18
67.7,48.8,-45.05,-0.1,-2.39
67.7,48.8,-45.38,-0.1,-2.39
67.7,48.8,-45.69,-0.1,-2.39
67.7,48.8,-45.97,-0.1,-2.39
67.7,48.8,-46.23,-0.1,-2.39
67.7,48.8,-46.46,-0.1,-2.39
67.7,48.8,-46.67,-0.1,-2.39
67.7,48.8,-46.85,-0.1,-2.39
67.7,48.8,-47.01,-0.1,-2.39
67.7,50.5,-47.14,-0.1,-2.31
67.5,50.5,-47.25,-0.25,-2.26
67.5,50.5,-47.32,-0.25,-2.26
67.5,48.0,-47.37,-0.25,-2.4
67.3,48.0,-47.4,-0.68,-2.45
67.3,48.0,-47.39,-0.68,-2.45
67.3,48.0,-47.36,-0.68,-2.45
67.3,48.0,-47.3,-0.68,-2.45
67.1,48.0,-47.22,-0.6,-2.47
67.1,48.0,-47.11,-0.6,-2.47
67.1,48.0,-46.97,-0.6,-2.47
67.1,48.0,-46.81,-0.6,-2.47
67.1,46.6,-46.61,-0.6,-2.57
67.1,46.6,-46.4,-0.6,-2.57
67.1,46.6,-46.16,-0.6,-2.57
67.1,46.6,-45.89,-0.6,-2.57
67.1,46.6,-45.6,-0.6,-2.57
66.9,46.6,-45.29,-0.27,-2.6
66.9,46.6,-44.95,-0.27,-2.6
66.9,47.0,-44.59,-0.27,-2.59
66.9,47.0,-44.21,-0.27,-2.59
66.9,47.0,-43.81,-0.27,-2.59
66.7,47.0,-43.38,-0.49,-2.58
66.7,47.0,-42.94,-0.49,-2.58
66.7,47.0,-42.47,-0.49,-2.58
66.5,45.7,-41.99,-0.68,-2.68
66.5,45.7,-41.49,-0.68,-2.68
66.5,45.7,-40.97,-0.68,-2.68
66.5,45.7,-40.44,-0.68,-2.68
66.5,45.7,-39.88,-0.68,-2.68
66.5,45.7,-39.31,-0.68,-2.68
66.3,45.7,-38.73,-0.42,-2.68
66.3,45.7,-38.13,-0.42,-2.68
66.3,45.7,-37.52,-0.42,-2.68
66.3,45.7,-36.89,-0.42,-2.68
66.1,45.7,-36.25,-0.64,-2.67
66.1,45.7,-35.6,-0.64,-2.67
66.1,44.7,-34.94,-0.64,-2.73
65.9,44.7,-34.26,-0.75,-2.74
65.9,44.7,-33.57,-0.75,-2.74
65.9,44.7,-32.88,-0.75,-2.74
65.9,44.7,-32.17,-0.75,-2.74
65.7,44.7,-31.45,-0.59,-2.74
65.7,44.7,-30.73,-0.59,-2.74
65.5,44.7,-29.99,-1.08,-2.72
65.5,44.7,-29.25,-1.08,-2.72
65.5,44.7,-28.5,-1.08,-2.72
65.5,44.7,-27.75,-1.08,-2.72
65.5,44.7,-26.98,-1.08,-2.72
65.7,44.7,-26.21,0.55,-2.73
65.7,43.5,-25.43,0.55,-2.81
65.7,43.5,-24.65,0.55,-2.81
65.7,43.5,-23.86,0.55,-2.81
65.7,43.5,-23.06,0.55,-2.81
65.7,43.5,-22.27,0.55,-2.81
65.9,43.5,-21.46,0.37,-2.86
65.9,43.5,-20.65,0.37,-2.86
65.9,43.5,-19.84,0.37,-2.86
65.9,43.5,-19.02,0.37,-2.86
65.9,43.5,-18.2,0.37,-2.86
65.9,43.5,-17.38,0.37,-2.86
65.9,43.5,-16.55,0.37,-2.86
65.9,42.5,-15.73,0.37,-2.95
65.9,42.5,-14.89,0.37,-2.95
66.1,42.5,-14.06,0.27,-3.01
66.1,42.5,-13.22,0.27,-3.01
66.1,42.5,-12.39,0.27,-3.01
66.1,42.5,-11.55,0.27,-3.01
66.1,42.5,-10.7,0.27,-3.01
66.3,42.5,-9.86,0.46,-3.05
66.3,42.5,-9.02,0.46,-3.05
66.3,42.7,-8.17,0.46,-3.06
66.3,42.7,-7.33,0.46,-3.06
66.3,42.7,-6.48,0.46,-3.06
66.3,41.9,-5.63,0.46,-3.12
66.5,41.9,-4.78,0.44,-3.16
66.7,41.9,-3.92,1.46,-3.19
66.7,41.9,-3.06,1.46,-3.19
66.7,41.9,-2.19,1.46,-3.19
66.7,41.9,-1.27,1.46,-3.19
66.7,41.9,-0.15,1.46,-3.19
66.7,41.9,0.64,1.46,-3.19
66.7,41.9,1.38,1.46,-3.19
66.7,41.9,2.14,1.46,-3.19
66.7,44.3,2.92,1.46,-3.05
66.7,44.3,3.71,1.46,-3.05
66.7,44.3,3.71,1.46,-3.05
66.7,44.3,4.5,1.46,-3.05
66.7,43.4,5.3,1.46,-3.04
66.9,43.4,6.1,0.2,-3.05
66.9,43.4,6.9,0.2,-3.05
66.9,43.4,7.69,0.2,-3.05
66.9,43.4,8.49,0.2,-3.05
66.9,43.4,9.28,0.2,-3.05
66.9,43.4,10.07,0.2,-3.05
66.9,43.4,10.86,0.2,-3.05
66.9,43.4,11.64,0.2,-3.05
66.7,47.7,12.42,-0.31,-2.75
66.7,47.7,13.19,-0.31,-2.75
66.7,47.7,13.96,-0.31,-2.75
66.7,46.9,14.72,-0.31,-2.66
66.5,46.9,15.47,-0.57,-2.6
66.5,46.9,16.22,-0.57,-2.6
66.5,46.9,16.96,-0.57,-2.6
66.5,46.9,17.7,-0.57,-2.6
66.5,46.9,18.43,-0.57,-2.6
66.5,46.9,19.14,-0.57,-2.6
66.3,46.9,19.86,-0.45,-2.56
66.3,46.9,20.56,-0.45,-2.56
66.3,53.9,21.25,-0.45,-2.09
66.1,53.9,21.94,-0.79,-1.84
66.1,53.9,22.61,-0.79,-1.84
66.1,53.9,23.28,-0.79,-1.84
65.9,52.5,23.93,-0.63,-1.77
65.9,52.5,24.58,-0.63,-1.77
65.9,52.5,25.21,-0.63,-1.77
65.9,52.5,25.83,-0.63,-1.77
65.9,52.5,26.44,-0.63,-1.77
65.9,52.5,27.04,-0.63,-1.77
65.9,52.5,27.62,-0.63,-1.77
65.9,52.5,28.19,-0.63,-0.33
65.7,52.5,28.75,-0.3,0.52
65.7,57.0,29.82,0.0,1.37
65.7,57.0,30.33,0.0,1.45
65.7,57.0,30.83,0.0,1.51
65.7,57.0,31.31,0.0,1.56
65.7,57.0,31.78,0.0,1.6
65.5,57.0,32.23,-0.45,1.67
65.5,57.0,32.66,-0.45,1.7
65.5,57.0,33.07,-0.45,1.72
65.5,57.0,33.47,-0.45,1.75
65.5,56.9,33.85,-0.45,1.76
65.5,56.9,34.2,-0.45,1.77
65.5,56.9,34.54,-0.45,1.79
65.5,59.6,34.86,-0.45,2.14
65.5,59.6,35.16,-0.45,2.17
65.5,59.6,35.44,-0.45,2.19
65.5,59.6,35.7,-0.45,2.2
65.5,59.6,35.94,0.0,2.21
65.5,59.6,36.15,0.0,2.22
65.5,59.6,36.34,0.0,2.22
65.5,59.4,36.52,0.0,2.21
65.5,59.4,36.67,0.0,2.21
65.5,59.4,36.79,0.0,2.22
65.7,62.6,36.9,0.45,2.51
65.7,62.6,36.98,0.45,2.61
65.7,62.6,37.04,0.45,2.62
65.7,62.6,37.08,0.45,2.62
65.7,62.6,37.09,0.45,2.62
65.7,62.6,37.08,0.45,2.62
65.7,62.6,37.05,0.45,2.62
65.9,62.6,36.99,0.32,2.6
65.9,62.6,36.91,0.32,2.59
66.1,62.6,36.81,1.17,2.57
66.3,62.6,36.69,3.16,2.53
66.5,62.6,36.54,2.49,2.5
66.7,62.6,36.38,2.1,2.47
66.9,65.4,36.18,2.16,2.8
66.9,65.4,35.97,2.16,2.79
67.1,65.4,35.74,1.21,2.76
67.1,65.4,35.49,1.21,2.74
67.3,65.4,35.21,1.34,2.71
67.5,65.4,34.91,3.04,2.67
67.5,65.4,34.91,3.04,2.67
67.7,65.4,34.6,2.16,2.62
67.7,65.4,34.26,2.16,2.61
67.7,65.4,33.91,2.16,2.59
67.9,65.3,33.53,0.69,2.53
67.9,65.3,33.14,0.69,2.5
67.9,65.3,32.73,0.69,2.48
67.9,67.1,32.3,0.69,2.65
67.9,67.1,31.85,0.69,2.65
68.1,67.1,31.39,7.05,2.59
68.1,67.1,30.91,7.05,2.54
68.3,67.1,30.41,1.52,2.46
68.3,67.1,29.9,1.52,2.4
68.3,67.1,29.38,1.52,2.31
68.5,67.1,28.84,0.71,2.16
68.5,67.1,28.28,0.71,1.93
68.5,67.1,27.71,0.71,0.74
68.8,67.1,27.13,1.5,0.26
68.8,68.6,26.53,1.5,0.12
68.8,68.6,25.93,1.5,0.12
69.0,68.6,25.31,0.7,0.03
69.0,68.0,24.67,0.7,-0.05
69.0,68.0,24.03,0.7,-0.05
69.2,68.0,23.38,0.85,-0.1
69.2,68.0,22.71,0.85,-0.1
69.2,68.0,22.04,0.85,-0.1
69.2,68.0,21.35,0.85,-0.1
69.2,68.0,20.66,0.85,-0.1
69.2,68.0,19.96,0.85,-0.1
69.2,68.0,19.25,0.85,-0.1
69.2,68.0,18.53,0.85,-0.1
69.4,67.1,17.8,0.31,-0.24
69.4,67.1,17.06,0.31,-0.24
69.6,67.1,16.32,1.11,-0.28
69.6,67.1,15.57,1.11,-0.28
69.6,67.1,15.16,1.11,-0.28
69.6,67.1,14.4,1.11,-0.28
69.8,67.1,13.63,0.59,-0.32
69.8,67.1,12.86,0.59,-0.32
69.8,67.1,12.08,0.59,-0.32
69.8,67.1,11.29,0.59,-0.32
70.0,67.1,10.51,0.64,-0.35
70.0,67.1,9.71,0.64,-0.35
69.6,64.9,8.92,-2.83,-0.55
69.6,64.9,8.12,-2.83,-0.55
69.4,64.9,7.32,-1.41,-0.57
69.4,64.9,6.51,-1.41,-0.57
69.4,64.9,5.71,-1.41,-0.57
69.4,64.9,4.91,-1.41,-0.57
69.4,64.9,4.11,-1.41,-0.57
69.4,64.9,3.31,-1.41,-0.57
69.4,64.9,2.52,-1.41,-0.57
69.4,64.9,1.75,-1.41,-0.57
69.4,64.9,0.99,-1.41,-0.57
69.4,64.9,0.27,-1.41,-0.57
69.3,61.3,-1.76,0.0,-0.8
69.3,61.3,-2.66,0.0,-0.8
69.3,61.3,-3.53,0.0,-0.8
69.3,61.7,-4.39,0.0,-0.89
69.3,61.7,-5.25,0.0,-0.89
69.3,61.7,-6.1,0.0,-0.89
69.3,61.5,-6.95,0.0,-0.95
69.3,61.5,-7.8,0.0,-0.95
69.3,61.5,-8.65,0.0,-0.95
69.3,61.5,-9.5,0.0,-0.95
69.3,61.5,-10.35,0.0,-0.95
69.3,61.5,-11.19,0.0,-0.95
69.3,57.3,-12.04,0.0,-1.25
69.3,57.3,-12.88,0.0,-1.25
69.3,57.3,-13.72,0.0,-1.25
69.3,57.3,-14.56,0.0,-1.25
69.3,57.3,-15.4,0.0,-1.25
69.3,57.3,-16.23,0.0,-1.25
69.3,57.3,-17.06,0.0,-1.25
69.3,57.3,-17.89,0.0,-1.25
69.3,57.3,-18.72,0.0,-1.25
69.3,57.4,-19.54,0.0,-1.4
69.3,57.4,-20.36,0.0,-1.4
69.3,57.4,-21.17,0.0,-1.4
69.3,55.0,-21.98,0.0,-1.63
69.3,55.0,-22.79,0.0,-1.63
69.3,55.0,-23.59,0.0,-1.63
69.3,55.0,-24.39,0.0,-1.63
69.1,55.0,-25.18,-0.09,-1.73
69.1,55.0,-25.96,-0.09,-1.73
69.1,55.0,-26.74,-0.09,-1.73
69.1,55.0,-27.51,-0.09,-1.73
69.1,55.0,-28.28,-0.09,-1.73
69.1,55.0,-29.04,0.0,-1.78
69.1,55.0,-29.79,0.0,-1.78
69.1,55.0,-30.53,0.0,-1.78
69.1,52.9,-31.27,0.0,-1.94
69.1,52.9,-31.99,0.0,-1.94
69.1,52.9,-33.42,0.0,-2.02
69.1,52.9,-34.11,0.0,-2.02
69.3,52.9,-34.8,0.73,-2.08
69.1,52.9,-35.47,-0.45499999999999996,-2.09
68.7,52.9,-36.14,-3.27625,-2.07
68.5,52.9,-36.79,-2.883125,-2.05
68.9,52.9,-37.43,4.3842187500000005,-2.06
69.3,52.9,-38.05,8.5960546875,-2.11
69.3,52.9,-38.66,8.5960546875,-2.11
68.9,51.8,-39.26,0.3490136718750001,-2.2
68.9,51.8,-39.84,0.3490136718750001,-2.2
68.7,51.8,-40.41,-0.4954931640625,-2.2
68.7,51.8,-40.96,-0.4954931640625,-2.2
68.7,51.8,-41.49,-0.4954931640625,-2.2
68.7,51.8,-42.01,-0.4954931640625,-2.2
68.7,51.8,-42.51,-0.4954931640625,-2.2
68.7,51.8,-42.99,-0.4954931640625,-2.2
68.7,51.8,-43.45,-0.4954931640625,-2.2
68.5,52.6,-43.89,-0.42274658203125,-2.13
68.5,52.6,-44.31,-0.42274658203125,-2.13
68.5,52.6,-44.71,-0.42274658203125,-2.13
68.5,50.6,-45.08,-0.42274658203125,-2.23
68.5,50.6,-45.44,-0.42274658203125,-2.23
68.5,50.6,-45.77,-0.42274658203125,-2.23
68.5,50.6,-46.08,-0.42274658203125,-2.23
68.3,50.6,-46.36,-0.391373291015625,-2.27
68.3,50.6,-46.62,-0.391373291015625,-2.27
68.3,50.6,-46.85,-0.391373291015625,-2.27
68.1,50.6,-47.06,-0.5206866455078125,-2.27
68.1,50.6,-47.24,-0.5206866455078125,-2.27
68.1,50.6,-47.4,-0.5206866455078125,-2.27
68.1,52.2,-47.53,-0.5206866455078125,-2.17
68.1,52.2,-47.63,-0.5206866455078125,-2.17
68.1,52.2,-47.71,-0.5206866455078125,-2.17
67.9,49.5,-47.76,-0.48534332275390624,-2.25
67.9,49.5,-47.78,-0.48534332275390624,-2.25
67.9,49.5,-47.78,-0.48534332275390624,-2.25
67.9,49.5,-47.74,-0.48534332275390624,-2.25
67.9,49.5,-47.68,-0.48534332275390624,-2.25
67.7,49.5,-47.6,-0.4776716613769531,-2.31
67.7,49.5,-47.48,-0.4776716613769531,-2.31
67.7,49.5,-47.34,-0.4776716613769531,-2.31
67.7,49.5,-47.17,-0.4776716613769531,-2.31
67.5,51.1,-46.98,-0.5138358306884766,-2.18
67.5,51.1,-46.76,-0.5138358306884766,-2.18
67.5,51.1,-46.52,-0.5138358306884766,-2.18
67.5,48.2,-46.25,-0.5138358306884766,-2.34
67.5,48.2,-45.96,-0.5138358306884766,-2.34
67.5,48.2,-45.64,-0.5138358306884766,-2.34
67.3,48.4,-45.3,-0.48191791534423833,-2.43
67.3,48.4,-44.94,-0.48191791534423833,-2.43
67.1,48.4,-44.55,-0.7359589576721192,-2.43
67.1,48.4,-44.14,-0.7359589576721192,-2.43
67.1,48.4,-43.72,-0.7359589576721192,-2.43
66.9,48.4,-43.27,-0.7379794788360596,-2.42
66.9,47.3,-42.8,-0.7379794788360596,-2.48
66.9,47.3,-42.31,-0.7379794788360596,-2.48
66.7,47.3,-41.81,-0.8889897394180298,-2.5
66.7,47.3,-41.29,-0.8889897394180298,-2.5
66.7,47.3,-40.75,-0.8889897394180298,-2.5
66.5,47.3,-40.19,-0.7544948697090149,-2.5
66.5,47.3,-39.62,-0.7544948697090149,-2.5
66.5,47.3,-39.03,-0.7544948697090149,-2.5
66.5,47.3,-38.43,-0.7544948697090149,-2.5
66.2,47.3,-37.81,-0.9472474348545075,-2.48
66.2,47.3,-37.18,-0.9472474348545075,-2.48
66.2,47.3,-36.54,-0.9472474348545075,-2.48
66.2,47.3,-35.89,-0.9472474348545075,-2.48
66.0,46.4,-35.22,-0.7436237174272537,-2.54
66.0,46.4,-34.54,-0.7436237174272537,-2.54
66.0,46.4,-33.85,-0.7436237174272537,-2.54
66.0,46.4,-33.15,-0.7436237174272537,-2.54
65.8,46.4,-32.44,-0.6418118587136269,-2.53
65.8,46.4,-31.72,-0.6418118587136269,-2.53
65.8,46.4,-31.0,-0.6418118587136269,-2.53
65.8,46.4,-30.26,-0.6418118587136269,-2.53
65.8,46.4,-29.51,-0.6418118587136269,-2.53
65.8,46.4,-28.76,-0.6418118587136269,-2.53
65.8,46.4,-28.0,-0.6418118587136269,-2.53
65.8,46.4,-27.24,-0.6418118587136269,-2.53
66.0,45.7,-26.46,-0.17090592935681345,-2.6
66.0,45.7,-25.68,-0.17090592935681345,-2.6
66.0,45.7,-24.9,-0.17090592935681345,-2.6
66.0,45.7,-24.11,-0.17090592935681345,-2.6
66.2,45.7,-23.31,0.27954703532159325,-2.63
66.2,45.7,-22.51,0.27954703532159325,-2.63
66.2,45.7,-21.71,0.27954703532159325,-2.63
66.5,45.7,-20.9,0.7497735176607966,-2.67
66.5,45.7,-20.08,0.7497735176607966,-2.67
66.7,45.7,-19.26,0.8348867588303983,-2.7
66.7,45.7,-18.44,0.8348867588303983,-2.7
66.7,45.7,-17.62,0.8348867588303983,-2.7
66.7,45.7,-16.79,0.8348867588303983,-2.7
66.9,45.1,-15.96,0.7574433794151991,-2.79
66.9,45.1,-15.13,0.7574433794151991,-2.79
66.9,45.1,-14.29,0.7574433794151991,-2.79
66.9,45.1,-13.46,0.7574433794151991,-2.79
66.9,45.1,-12.62,0.7574433794151991,-2.79
67.1,45.1,-11.78,0.5937216897075995,-2.83
67.1,45.0,-10.94,0.5937216897075995,-2.85
67.1,45.0,-10.1,0.5937216897075995,-2.85
67.1,45.0,-9.25,0.5937216897075995,-2.85
67.1,45.0,-8.41,0.5937216897075995,-2.85
67.1,45.0,-7.56,0.5937216897075995,-2.85
67.5,45.0,-6.71,3.4109304224268997,-2.9
67.5,44.8,-5.86,3.4109304224268997,-2.93
67.5,44.8,-5.01,3.4109304224268997,-2.93
67.5,44.8,-4.16,3.4109304224268997,-2.93
67.5,44.8,-3.3,3.4109304224268997,-2.93
67.5,44.8,-2.43,3.4109304224268997,-2.93
67.5,44.8,-1.53,3.4109304224268997,-2.93
67.5,44.8,-0.52,3.4109304224268997,-2.93
67.5,44.8,0.44,3.4109304224268997,-2.93
67.5,44.8,1.16,3.4109304224268997,-2.93
67.5,46.2,1.92,3.4109304224268997,-2.85
67.5,46.2,2.69,3.4109304224268997,-2.85
67.5,46.2,3.48,3.4109304224268997,-2.85
67.5,46.0,4.27,3.4109304224268997,-2.82
67.5,46.0,5.06,3.4109304224268997,-2.82
67.5,46.0,5.86,3.4109304224268997,-2.82
67.5,46.0,6.66,3.4109304224268997,-2.82
67.5,46.0,7.45,3.4109304224268997,-2.82
67.5,46.0,8.25,3.4109304224268997,-2.82
67.5,46.0,9.04,3.4109304224268997,-2.82
67.3,46.0,9.83,1.6454652112134498,-2.79
67.3,46.0,10.61,1.6454652112134498,-2.79
67.3,46.0,11.39,1.6454652112134498,-2.79
67.3,49.3,12.17,1.6454652112134498,-2.56
67.1,49.3,12.94,0.4577326056067249,-2.44
67.1,49.3,13.7,0.4577326056067249,-2.44
66.9,47.8,14.46,-0.41113369719663756,-2.42
66.9,47.8,15.21,-0.41113369719663756,-2.42
66.9,47.8,15.96,-0.41113369719663756,-2.42
66.7,47.8,16.7,-0.5405668485983188,-2.44
66.7,47.8,17.43,-0.5405668485983188,-2.44
66.7,47.8,18.16,-0.5405668485983188,-2.44
66.7,47.8,18.88,-0.5405668485983188,-2.44
66.5,47.8,19.58,-0.6352834242991594,-2.44
66.5,47.8,20.28,-0.6352834242991594,-2.44
66.5,52.4,20.98,-0.6352834242991594,-2.14
66.5,52.4,21.66,-0.6352834242991594,-2.14
66.3,52.4,22.33,-0.6076417121495796,-1.97
66.3,51.0,22.99,-0.6076417121495796,-1.98
66.3,51.0,23.65,-0.6076417121495796,-1.98
66.1,51.0,24.29,-0.7288208560747897,-1.97
66.1,51.0,24.92,-0.7288208560747897,-1.97
66.1,51.0,25.54,-0.7288208560747897,-1.97
65.9,51.0,26.14,-0.7294104280373949,-1.95
65.9,51.0,26.74,-0.7294104280373949,-1.95
65.9,51.0,27.32,-0.7294104280373949,-1.95
65.9,51.0,27.88,-0.7294104280373949,-1.95
65.9,51.0,28.44,-0.7294104280373949,0.02
65.9,55.4,28.98,-0.7294104280373949,0.94
65.9,55.4,29.5,-0.7294104280373949,1.08
65.9,55.4,30.01,-0.7294104280373949,1.17
65.9,55.4,30.51,-0.7294104280373949,1.24
65.9,55.4,30.99,-0.7294104280373949,1.29
65.7,55.4,31.45,-0.48970521401869743,1.36
65.7,55.4,31.9,-0.48970521401869743,1.41
65.7,55.4,32.32,-0.48970521401869743,1.44
65.7,55.4,32.74,-0.48970521401869743,1.47
65.7,55.2,33.13,-0.48970521401869743,1.47
65.7,55.2,33.5,-0.48970521401869743,1.49
65.7,57.8,34.19,-0.24,1.87
65.7,57.8,34.51,-0.24,1.88
65.7,57.8,34.81,-0.24,1.9
65.7,57.8,35.08,-0.24,1.91
65.7,57.8,35.34,-0.24,1.92
65.7,57.8,35.57,-0.24,1.93
65.7,57.8,35.79,-0.24,1.94
65.7,57.8,35.98,-0.24,1.95
65.7,57.8,36.15,-0.24,1.96
65.7,57.8,36.29,-0.24,1.96
65.7,57.8,36.42,-0.24,1.97
65.7,57.8,36.52,-0.24,1.97
65.7,59.9,36.6,-0.24,2.25
65.7,59.9,36.66,-0.24,2.25
65.7,59.9,36.7,-0.24,2.25
65.7,59.9,36.71,-0.24,2.25
65.7,59.9,36.7,-0.24,2.25
65.7,59.9,36.66,-0.24,2.25
65.7,59.9,36.61,-0.24,2.25
65.7,59.9,36.53,-0.24,2.25
65.7,59.9,36.43,-0.24,2.25
65.7,59.9,36.3,-0.24,2.25
65.7,59.9,36.16,-0.24,2.24
65.7,59.9,35.99,-0.24,2.23
65.7,61.6,35.8,-0.24,2.42
65.7,61.6,35.58,-0.24,2.43
65.7,61.6,35.35,-0.24,2.43
65.7,61.6,35.1,-0.24,2.41
65.7,61.6,34.82,-0.24,2.4
65.7,61.6,34.53,-0.24,2.39
65.7,61.6,34.21,-0.24,2.37
65.7,61.6,33.87,-0.24,2.35
65.9,61.6,33.52,-0.08,2.31
65.9,62.0,33.15,-0.08,2.32
65.9,62.0,32.75,-0.08,2.31
65.9,62.0,32.34,-0.08,2.28
65.9,62.0,31.92,-0.08,2.25
65.9,61.8,31.47,-0.08,2.19
65.9,61.8,31.01,-0.08,2.14
65.9,61.8,30.53,-0.08,2.09
66.1,61.8,30.04,0.1,2.01
66.1,61.8,29.53,0.1,1.93
66.1,61.8,29.0,0.1,1.83
