Home Assistant notifications (Log started: 2017-09-28T03:17:15.939811+00:00),,,,
66.1,61.8,28.46,0.1,1.65
66.1,61.8,27.91,0.1,0.32
66.1,61.8,27.34,0.1,0.32
66.1,61.8,26.76,0.1,0.32
66.1,61.8,26.16,0.1,0.32
66.3,61.8,25.56,0.22,-0.13
66.3,61.5,24.94,0.22,-0.38
66.3,61.5,24.31,0.22,-0.38
66.3,61.5,23.67,0.22,-0.38
66.3,61.5,23.02,0.22,-0.38
66.3,61.5,22.35,0.22,-0.38
66.3,61.5,21.68,0.22,-0.38
66.3,61.5,21.0,0.22,-0.38
66.3,61.5,20.3,0.22,-0.38
66.3,61.5,19.6,0.22,-0.38
66.5,61.0,18.89,0.23,-0.62
66.5,61.0,18.17,0.23,-0.62
unknown,unknown,-12.37,0.0,-0.67
unknown,unknown,-13.21,0.0,-0.67
65.6,57.8,-14.89,4.77,-0.93
66.2,57.8,-16.57,5.04,-1.07
66.2,57.8,-17.4,5.04,-1.07
66.4,57.8,-18.23,3.46,-1.09
66.6,57.8,-19.05,2.56,-1.12
66.8,57.8,-19.88,2.16,-1.15
66.8,56.5,-20.7,2.16,-1.24
67.0,56.5,-21.51,1.65,-1.3
67.0,56.5,-22.32,1.65,-1.3
67.0,56.5,-23.13,1.65,-1.3
67.0,55.9,-23.93,1.65,-1.37
67.0,55.9,-24.73,1.65,-1.37
67.2,55.9,-25.52,1.06,-1.42
67.2,55.9,-26.31,1.06,-1.42
67.2,55.9,-27.09,1.06,-1.42
67.2,55.9,-27.86,1.06,-1.42
67.2,55.9,-28.63,1.06,-1.42
67.2,55.9,-29.39,1.06,-1.42
67.4,55.9,-30.14,0.75,-1.46
67.4,55.8,-30.88,0.75,-1.48
67.4,55.8,-31.62,0.75,-1.48
67.4,55.8,-32.35,0.75,-1.48
67.4,55.8,-33.07,0.75,-1.48
67.4,55.8,-33.77,0.75,-1.48
67.4,55.8,-34.47,0.75,-1.48
67.4,55.8,-35.16,0.75,-1.48
67.4,55.8,-35.84,0.75,-1.48
67.4,55.8,-36.5,0.75,-1.48
67.4,55.8,-37.15,0.75,-1.48
67.4,55.8,-37.79,0.75,-1.48
67.4,55.8,-38.42,0.75,-1.48
67.4,55.2,-39.03,0.75,-1.53
67.4,55.2,-39.63,0.75,-1.53
67.4,55.2,-40.22,0.75,-1.53
67.4,55.2,-40.78,0.75,-1.53
67.4,55.2,-41.34,0.75,-1.53
67.4,55.2,-41.87,0.75,-1.53
67.4,55.2,-42.39,0.75,-1.53
67.4,55.2,-42.89,0.75,-1.53
67.2,55.2,-43.37,0.32,-1.54
67.2,55.2,-43.83,0.32,-1.54
67.2,55.1,-44.27,0.32,-1.56
67.2,55.1,-44.69,0.32,-1.56
67.2,55.1,-45.09,0.32,-1.56
67.2,54.4,-45.47,0.32,-1.61
67.2,54.4,-45.83,0.32,-1.61
67.2,54.4,-46.16,0.32,-1.61
67.2,54.4,-46.47,0.32,-1.61
67.2,54.4,-46.75,0.32,-1.61
67.0,54.4,-47.01,0.04,-1.62
67.0,54.4,-47.24,0.04,-1.62
67.0,54.4,-47.45,0.04,-1.62
67.0,54.4,-47.63,0.04,-1.62
67.0,54.4,-47.79,0.04,-1.62
67.0,54.4,-47.92,0.04,-1.62
67.0,54.4,-48.02,0.04,-1.62
67.0,53.8,-48.1,0.04,-1.67
67.0,53.8,-48.14,0.04,-1.67
67.0,53.8,-48.16,0.04,-1.67
66.8,53.8,-48.16,-0.11,-1.68
66.8,53.8,-48.12,-0.11,-1.68
66.8,53.8,-48.06,-0.11,-1.68
66.8,53.8,-47.97,-0.11,-1.68
66.8,53.8,-47.85,-0.11,-1.68
66.8,53.8,-47.71,-0.11,-1.68
66.8,53.5,-47.54,-0.11,-1.7
66.8,53.5,-47.35,-0.11,-1.7
66.6,53.5,-47.12,-0.2,-1.7
66.6,52.6,-46.88,-0.2,-1.76
66.6,52.6,-46.6,-0.2,-1.76
66.6,52.6,-46.31,-0.2,-1.76
66.6,52.6,-45.99,-0.2,-1.76
66.6,52.6,-45.64,-0.2,-1.76
66.6,52.6,-45.28,-0.2,-1.76
66.6,52.6,-44.89,-0.2,-1.76
66.6,52.9,-44.48,-0.2,-1.77
66.4,52.9,-44.05,-0.23,-1.76
66.4,52.9,-43.6,-0.23,-1.76
66.4,51.9,-43.13,-0.23,-1.82
66.4,51.9,-42.64,-0.23,-1.82
66.4,51.9,-42.13,-0.23,-1.82
66.4,51.2,-41.6,-0.23,-1.9
66.4,51.2,-41.06,-0.23,-1.9
66.4,51.2,-40.5,-0.23,-1.9
66.4,51.2,-39.92,-0.23,-1.9
66.4,51.2,-39.33,-0.23,-1.9
66.4,51.2,-38.73,-0.23,-1.9
66.4,51.2,-38.11,-0.23,-1.9
66.2,51.2,-37.47,-0.22,-1.93
66.2,51.2,-36.83,-0.22,-1.93
66.2,50.0,-36.17,-0.22,-2.02
66.2,50.0,-35.5,-0.22,-2.02
66.2,50.0,-34.82,-0.22,-2.02
66.2,49.5,-34.13,-0.22,-2.1
66.2,49.5,-33.43,-0.22,-2.1
66.2,49.5,-32.71,-0.22,-2.1
66.0,49.5,-31.99,-0.27,-2.12
66.0,49.5,-31.26,-0.27,-2.12
66.0,49.5,-30.52,-0.27,-2.12
66.0,49.5,-29.78,-0.27,-2.12
66.0,49.5,-29.02,-0.27,-2.12
66.0,49.5,-28.26,-0.27,-2.12
66.0,49.5,-27.49,-0.27,-2.12
66.0,49.2,-26.72,-0.27,-2.15
65.8,49.2,-25.94,-0.29,-2.15
65.8,49.2,-25.15,-0.29,-2.15
65.8,49.2,-24.36,-0.29,-2.15
65.8,49.2,-23.56,-0.29,-2.15
65.8,49.2,-22.76,-0.29,-2.15
65.8,49.2,-21.95,-0.29,-2.15
65.8,49.2,-21.14,-0.29,-2.15
65.8,49.2,-20.32,-0.29,-2.15
65.8,49.3,-19.5,-0.29,-2.15
65.8,49.3,-18.68,-0.29,-2.15
65.8,49.3,-17.86,-0.29,-2.15
65.8,49.4,-17.03,-0.29,-2.14
65.8,49.4,-16.2,-0.29,-2.14
65.8,49.4,-15.36,-0.29,-2.14
66.0,49.4,-14.53,-0.06,-2.15
66.0,49.4,-13.69,-0.06,-2.15
66.0,49.4,-12.85,-0.06,-2.15
66.0,49.4,-12.01,-0.06,-2.15
66.0,49.4,-11.17,-0.06,-2.15
66.0,49.4,-10.33,-0.06,-2.15
66.0,49.4,-9.48,-0.06,-2.15
66.2,49.4,-8.64,0.14,-2.17
66.2,49.4,-7.79,0.14,-2.17
66.2,48.9,-6.95,0.14,-2.21
66.2,48.9,-6.1,0.14,-2.21
66.2,48.9,-5.25,0.14,-2.21
66.2,48.9,-4.4,0.14,-2.21
66.2,48.9,-3.54,0.14,-2.21
66.2,48.9,-2.68,0.14,-2.21
66.2,48.9,-1.79,0.14,-2.21
66.2,48.9,-0.83,0.14,-2.21
66.4,48.9,0.24,0.19,-2.24
66.4,48.9,0.95,0.19,-2.24
66.4,48.9,1.7,0.19,-2.24
66.4,48.9,2.47,0.19,-2.24
66.4,48.9,3.25,0.19,-2.24
66.4,48.4,4.04,0.19,-2.29
66.4,48.4,4.83,0.19,-2.29
66.4,48.4,5.62,0.19,-2.29
66.4,48.4,6.42,0.19,-2.29
66.4,48.4,7.21,0.19,-2.29
66.4,48.4,8.01,0.19,-2.29
66.4,48.4,8.8,0.19,-2.29
66.6,48.4,9.58,0.2,-2.33
66.6,48.4,10.36,0.2,-2.33
66.6,48.5,11.14,0.2,-2.34
66.6,48.5,11.92,0.2,-2.34
66.6,48.5,12.68,0.2,-2.34
66.6,48.9,13.45,0.2,-2.32
66.6,48.9,14.2,0.2,-2.32
66.6,48.9,14.95,0.2,-2.32
66.6,48.9,15.7,0.2,-2.32
66.6,48.9,16.44,0.2,-2.32
66.6,48.9,17.17,0.2,-2.32
66.6,48.9,17.89,0.2,-2.32
66.8,48.9,18.6,0.2,-2.32
66.8,48.9,19.31,0.2,-2.32
66.8,50.4,20.01,0.2,-2.23
66.8,50.4,20.7,0.2,-2.23
66.8,50.4,21.38,0.2,-2.23
66.8,50.4,22.05,0.2,-2.23
66.8,50.8,22.71,0.2,-2.16
66.8,50.8,23.36,0.2,-2.16
66.8,50.8,24.0,0.2,-2.16
66.8,50.8,24.62,0.2,-2.16
67.0,50.8,25.24,0.21,-2.13
67.0,50.8,25.84,0.21,-2.13
67.0,50.8,26.43,0.21,-2.13
67.0,50.8,27.01,0.21,-2.13
67.0,50.8,27.58,0.21,-2.13
67.0,52.6,28.13,0.21,-0.59
67.0,52.6,28.66,0.21,0.31
66.8,52.6,29.19,-0.08,0.53
66.8,53.1,29.69,-0.08,0.7
66.8,53.1,30.19,-0.08,0.78
66.8,53.1,30.66,-0.08,0.84
66.8,53.1,31.12,-0.08,0.89
66.8,53.1,31.56,-0.08,0.94
66.8,53.1,31.99,-0.08,0.97
66.8,53.1,32.4,-0.08,1.0
66.8,53.1,32.79,-0.08,1.03
66.8,53.1,33.16,-0.08,1.05
66.8,55.0,33.51,-0.08,1.29
66.8,55.0,33.84,-0.08,1.34
66.6,55.0,34.16,-0.14,1.38
66.6,54.8,34.45,-0.14,1.38
66.6,54.8,34.73,-0.14,1.39
66.6,54.8,34.98,-0.14,1.4
66.6,54.8,35.21,-0.14,1.41
66.6,54.8,35.42,-0.14,1.42
66.6,54.8,35.61,-0.14,1.43
66.6,54.8,35.78,-0.14,1.43
66.6,54.7,35.92,-0.14,1.43
66.6,54.7,36.05,-0.14,1.43
66.6,54.7,36.15,-0.14,1.44
66.6,57.0,36.23,-0.14,1.74
66.6,57.0,36.28,-0.14,1.74
66.6,57.0,36.32,-0.14,1.74
66.6,57.0,36.33,-0.14,1.74
66.6,57.0,36.31,-0.14,1.74
66.6,57.0,36.28,-0.14,1.74
66.6,57.0,36.22,-0.14,1.74
66.6,57.0,36.14,-0.14,1.74
66.6,57.0,36.04,-0.14,1.74
66.6,57.0,35.92,-0.14,1.74
66.6,57.0,35.77,-0.14,1.73
66.6,57.0,35.6,-0.14,1.72
66.6,58.5,35.41,-0.14,1.89
66.6,58.5,35.2,-0.14,1.9
66.6,58.5,34.96,-0.14,1.89
66.6,58.5,34.71,-0.14,1.88
66.6,58.5,34.43,-0.14,1.86
66.6,58.5,34.14,-0.14,1.85
66.6,58.5,33.82,-0.14,1.83
66.6,58.5,33.49,-0.14,1.81
66.6,58.5,33.14,-0.14,1.79
66.6,58.5,32.76,-0.14,1.76
66.8,58.5,32.37,-0.04,1.71
66.8,58.5,31.96,-0.04,1.68
66.8,58.7,31.54,-0.04,1.66
66.8,58.7,31.09,-0.04,1.63
66.8,58.7,30.63,-0.04,1.58
66.8,58.7,30.15,-0.04,1.53
66.8,58.7,29.66,-0.04,1.46
66.8,58.7,29.15,-0.04,1.37
66.8,58.7,28.63,-0.04,1.22
66.8,58.7,28.09,-0.04,0.87
66.8,58.7,27.54,-0.04,-0.09
66.8,58.7,26.97,-0.04,-0.09
66.8,58.7,26.39,-0.04,-0.09
66.8,58.7,25.8,-0.04,-0.09
66.8,58.7,25.19,-0.04,-0.09
66.8,56.7,24.58,-0.04,-0.7
66.8,56.7,23.95,-0.04,-0.7
66.8,56.7,23.31,-0.04,-0.7
66.8,56.7,22.66,-0.04,-0.7
66.8,56.7,21.99,-0.04,-0.7
66.8,56.7,21.32,-0.04,-0.7
66.8,56.7,20.64,-0.04,-0.7
66.8,56.7,19.95,-0.04,-0.7
66.8,56.7,19.25,-0.04,-0.7
66.8,56.7,18.54,-0.04,-0.7
66.8,56.7,17.83,-0.04,-0.7
66.8,56.7,17.1,-0.04,-0.7
66.8,56.0,16.37,-0.04,-1.05
66.8,56.0,15.63,-0.04,-1.05
66.8,56.0,14.88,-0.04,-1.05
66.6,56.0,14.47,-0.06,-1.21
66.6,56.0,13.71,-0.06,-1.21
66.6,56.0,12.95,-0.06,-1.21
66.6,56.0,12.17,-0.06,-1.21
66.6,56.0,11.4,-0.06,-1.21
66.6,56.0,10.62,-0.06,-1.21
66.6,54.4,9.83,-0.06,-1.4
66.6,54.4,9.04,-0.06,-1.4
66.6,54.4,8.25,-0.06,-1.4
66.4,54.4,7.45,-0.15,-1.48
66.4,54.2,6.65,-0.15,-1.53
66.4,54.2,5.85,-0.15,-1.53
66.4,54.2,5.05,-0.15,-1.53
66.4,54.2,4.26,-0.15,-1.53
66.4,54.2,3.46,-0.15,-1.53
66.4,54.2,2.68,-0.15,-1.53
66.4,54.2,1.9,-0.15,-1.53
66.4,54.2,1.14,-0.15,-1.53
66.4,54.2,0.41,-0.15,-1.53
66.4,53.1,-0.55,-0.15,-1.63
66.2,53.1,-1.57,-0.18,-1.67
66.2,53.1,-2.47,-0.18,-1.67
66.2,53.1,-3.34,-0.18,-1.67
66.2,53.1,-4.2,-0.18,-1.67
66.2,53.1,-5.06,-0.18,-1.67
66.2,53.1,-5.91,-0.18,-1.67
66.0,53.1,-6.76,-0.29,-1.67
66.0,53.1,-7.62,-0.29,-1.67
66.0,53.2,-8.47,-0.29,-1.67
66.0,53.2,-9.31,-0.29,-1.67
65.8,53.2,-10.16,-0.47,-1.65
65.8,51.6,-11.01,-0.47,-1.75
65.8,51.6,-11.86,-0.47,-1.75
65.8,51.6,-12.7,-0.47,-1.75
65.8,51.6,-13.54,-0.47,-1.75
65.8,51.6,-14.38,-0.47,-1.75
65.8,51.6,-15.22,-0.47,-1.75
65.8,51.6,-16.06,-0.47,-1.75
65.8,51.6,-16.9,-0.47,-1.75
65.8,51.6,-17.73,-0.47,-1.75
65.8,51.6,-18.56,-0.47,-1.75
65.8,51.6,-19.39,-0.47,-1.75
65.8,51.6,-20.21,-0.47,-1.75
66.0,51.6,-21.03,-0.14,-1.81
66.0,50.5,-21.85,-0.14,-1.91
66.0,50.5,-22.66,-0.14,-1.91
66.0,50.5,-23.47,-0.14,-1.91
66.2,50.5,-24.27,0.25,-1.98
66.2,50.5,-25.07,0.25,-1.98
66.2,50.5,-25.86,0.25,-1.98
66.2,50.5,-26.65,0.25,-1.98
66.2,50.5,-27.43,0.25,-1.98
66.2,50.5,-28.2,0.25,-1.98
66.2,50.3,-28.97,0.25,-2.02
66.4,50.3,-29.73,0.3,-2.06
66.4,50.3,-30.49,0.3,-2.06
66.4,49.8,-31.23,0.3,-2.11
66.4,49.8,-31.97,0.3,-2.11
66.4,49.8,-32.7,0.3,-2.11
66.4,49.8,-33.42,0.3,-2.11
66.4,49.8,-34.13,0.3,-2.11
66.4,49.8,-34.83,0.3,-2.11
66.4,49.8,-35.52,0.3,-2.11
66.4,49.8,-36.2,0.3,-2.11
66.4,49.8,-36.86,0.3,-2.11
66.4,49.8,-37.52,0.3,-2.11
66.4,49.8,-38.16,0.3,-2.11
66.4,49.8,-38.79,0.3,-2.11
66.2,49.4,-39.4,0.06,-2.15
66.2,49.4,-40.0,0.06,-2.15
66.2,49.4,-40.59,0.06,-2.15
66.2,49.4,-41.16,0.06,-2.15
66.2,49.4,-41.71,0.06,-2.15
66.0,49.4,-42.25,-0.25,-2.15
66.0,49.4,-42.77,-0.25,-2.15
65.8,49.4,-43.27,-0.65,-2.14
65.8,49.4,-43.75,-0.65,-2.14
65.8,49.4,-44.21,-0.65,-2.14
65.6,49.3,-44.65,-0.7,-2.13
65.6,49.3,-45.08,-0.7,-2.13
65.6,49.3,-45.48,-0.7,-2.13
65.6,49.0,-45.86,-0.7,-2.14
65.6,49.0,-46.21,-0.7,-2.14
65.6,49.0,-46.54,-0.7,-2.14
65.6,49.0,-46.85,-0.7,-2.14
65.6,49.0,-47.14,-0.7,-2.14
65.6,49.0,-47.4,-0.7,-2.14
65.6,49.0,-47.63,-0.7,-2.14
65.6,49.0,-47.84,-0.7,-2.14
65.6,49.0,-48.02,-0.7,-2.14
65.6,49.0,-48.18,-0.7,-2.14
65.6,49.0,-48.3,-0.7,-2.14
65.4,49.0,-48.41,-0.43,-2.14
65.4,48.6,-48.48,-0.43,-2.16
65.4,48.6,-48.53,-0.43,-2.16
65.4,48.6,-48.54,-0.43,-2.16
65.4,48.6,-48.54,-0.43,-2.16
65.4,48.6,-48.5,-0.43,-2.16
65.4,48.6,-48.44,-0.43,-2.16
65.4,48.6,-48.34,-0.43,-2.16
65.4,48.6,-48.23,-0.43,-2.16
65.4,48.6,-48.08,-0.43,-2.16
65.4,48.6,-47.91,-0.43,-2.16
65.4,48.5,-47.71,-0.43,-2.18
65.4,48.5,-47.48,-0.43,-2.18
65.4,48.5,-47.23,-0.43,-2.18
65.4,48.1,-46.96,-0.43,-2.21
65.2,48.1,-46.66,-0.29,-2.22
65.2,48.1,-46.34,-0.29,-2.22
65.2,48.1,-45.99,-0.29,-2.22
65.2,48.1,-45.62,-0.29,-2.22
65.2,48.1,-45.23,-0.29,-2.22
65.2,48.0,-44.81,-0.29,-2.23
65.2,48.0,-44.38,-0.29,-2.23
65.2,48.0,-43.92,-0.29,-2.23
65.2,48.1,-43.45,-0.29,-2.23
65.2,48.1,-42.96,-0.29,-2.23
65.2,48.1,-42.44,-0.29,-2.23
65.2,47.7,-41.91,-0.29,-2.25
65.2,47.7,-41.37,-0.29,-2.25
65.2,47.7,-40.8,-0.29,-2.25
65.2,47.7,-40.23,-0.29,-2.25
65.2,47.7,-39.63,-0.29,-2.25
65.2,47.7,-39.02,-0.29,-2.25
65.2,47.7,-38.4,-0.29,-2.25
65.2,47.7,-37.76,-0.29,-2.25
65.2,47.7,-37.12,-0.29,-2.25
65.2,47.4,-36.45,-0.29,-2.28
65.2,47.4,-35.78,-0.29,-2.28
65.2,47.4,-35.1,-0.29,-2.28
65.2,47.4,-34.4,-0.29,-2.28
65.2,47.4,-33.7,-0.29,-2.28
65.2,47.4,-32.98,-0.29,-2.28
65.2,47.4,-32.26,-0.29,-2.28
65.2,47.4,-31.53,-0.29,-2.28
65.2,47.4,-30.79,-0.29,-2.28
65.2,47.4,-30.04,-0.29,-2.28
65.2,47.4,-29.28,-0.29,-2.28
65.2,47.4,-28.52,-0.29,-2.28
65.2,47.4,-27.75,-0.29,-2.28
65.2,47.1,-26.97,-0.29,-2.32
65.2,47.1,-26.19,-0.29,-2.32
65.2,47.1,-25.4,-0.29,-2.32
65.2,47.1,-24.6,-0.29,-2.32
65.2,47.1,-23.8,-0.29,-2.32
65.2,47.1,-23.0,-0.29,-2.32
65.2,47.1,-22.19,-0.29,-2.32
65.2,47.1,-21.38,-0.29,-2.32
65.2,47.1,-20.56,-0.29,-2.32
65.2,47.0,-19.74,-0.29,-2.34
65.2,47.0,-18.92,-0.29,-2.34
65.4,47.0,-18.09,-0.12,-2.37
65.4,46.6,-17.27,-0.12,-2.41
65.4,46.6,-16.43,-0.12,-2.41
65.4,46.6,-15.6,-0.12,-2.41
65.4,46.6,-14.76,-0.12,-2.41
65.6,46.6,-13.93,0.22,-2.44
65.6,46.6,-13.09,0.22,-2.44
65.6,47.0,-12.25,0.22,-2.43
65.6,47.0,-11.4,0.22,-2.43
65.8,47.0,-10.56,0.38,-2.44
65.8,47.0,-9.72,0.38,-2.44
65.8,47.0,-8.87,0.38,-2.44
66.0,47.0,-8.03,0.61,-2.46
66.0,47.0,-7.18,0.61,-2.46
66.0,46.3,-6.33,0.61,-2.51
66.0,46.3,-5.48,0.61,-2.51
66.0,46.3,-4.63,0.61,-2.51
66.0,46.3,-3.78,0.61,-2.51
66.2,46.3,-2.92,0.51,-2.55
66.2,46.3,-2.04,0.51,-2.55
66.2,46.3,-1.11,0.51,-2.55
66.2,46.3,0.04,0.51,-2.55
66.2,46.3,0.75,0.51,-2.55
66.2,46.3,1.49,0.51,-2.55
66.4,46.3,2.25,0.45,-2.58
66.4,46.3,3.02,0.45,-2.58
66.4,46.3,3.81,0.45,-2.58
66.4,46.3,4.6,0.45,-2.58
66.4,46.3,5.39,0.45,-2.58
66.4,46.3,6.18,0.45,-2.58
66.4,46.3,6.97,0.45,-2.58
66.4,46.3,7.76,0.45,-2.58
66.4,46.3,8.55,0.45,-2.58
66.4,46.3,9.34,0.45,-2.58
66.4,46.3,10.12,0.45,-2.58
66.4,46.7,10.89,0.45,-2.57
66.4,46.7,11.66,0.45,-2.57
66.4,46.7,12.43,0.45,-2.57
66.4,47.6,13.19,0.45,-2.51
66.4,47.6,13.95,0.45,-2.51
66.4,47.6,14.69,0.45,-2.51
66.4,47.6,15.44,0.45,-2.51
66.4,47.6,16.17,0.45,-2.51
66.4,47.6,16.9,0.45,-2.51
66.4,47.6,17.62,0.45,-2.51
66.4,47.6,18.33,0.45,-2.51
66.4,47.6,19.04,0.45,-2.51
66.4,47.6,19.73,0.45,-2.51
66.4,49.6,20.42,0.45,-2.35
66.4,49.6,21.1,0.45,-2.35
66.4,49.6,21.76,0.45,-2.35
66.4,49.9,22.42,0.45,-2.25
66.4,49.9,23.07,0.45,-2.25
66.4,49.9,23.7,0.45,-2.25
66.4,49.9,24.33,0.45,-2.25
66.4,49.9,24.94,0.45,-2.25
66.4,49.9,25.54,0.45,-2.25
66.4,49.8,26.13,0.45,-2.2
66.4,49.8,26.71,0.45,-2.2
66.4,49.8,27.27,0.45,-2.2
66.4,51.7,27.82,0.45,-2.06
66.4,51.7,28.35,0.45,-0.03
66.4,51.7,28.87,0.45,0.37
66.4,51.9,29.37,0.45,0.54
66.4,51.9,29.86,0.45,0.63
66.4,51.9,30.34,0.45,0.7
66.4,51.9,30.79,0.45,0.75
66.4,51.9,31.23,0.45,0.8
66.4,51.9,31.66,0.45,0.84
66.4,51.9,32.06,0.45,0.87
66.4,51.9,32.45,0.45,0.9
66.4,51.9,32.82,0.45,0.93
66.4,53.6,33.17,0.45,1.12
66.4,53.6,33.5,0.45,1.19
66.4,53.6,33.81,0.45,1.21
66.4,53.6,34.1,0.45,1.22
66.4,53.9,34.37,0.45,1.28
66.4,53.9,34.62,0.45,1.29
66.4,53.9,34.85,0.45,1.3
66.4,53.9,35.06,0.45,1.31
66.4,53.9,35.25,0.45,1.32
66.4,53.9,35.41,0.45,1.33
66.4,53.9,35.55,0.45,1.33
66.4,53.9,35.68,0.45,1.34
66.4,53.9,35.77,0.45,1.34
66.4,55.9,35.85,0.45,1.6
66.4,55.9,35.91,0.45,1.61
66.4,55.9,35.94,0.45,1.61
66.6,55.9,35.95,0.24,1.6
66.6,55.9,35.93,0.24,1.59
66.6,55.9,35.9,0.24,1.59
66.6,55.9,35.84,0.24,1.59
66.6,55.9,35.76,0.24,1.59
66.6,55.9,35.66,0.24,1.58
66.6,55.9,35.53,0.24,1.58
66.6,55.9,35.38,0.24,1.57
66.6,55.9,35.21,0.24,1.56
66.6,57.5,35.02,0.24,1.73
66.6,57.5,34.81,0.24,1.75
66.6,57.5,34.58,0.24,1.74
66.6,57.5,34.32,0.24,1.73
66.6,57.5,34.05,0.24,1.71
66.6,57.5,33.76,0.24,1.7
66.6,57.5,33.44,0.24,1.68
66.6,57.5,33.11,0.24,1.66
66.6,57.5,32.75,0.24,1.63
66.8,57.5,32.38,0.19,1.58
66.8,57.4,31.99,0.19,1.54
66.8,57.4,31.58,0.19,1.51
66.8,57.4,31.16,0.19,1.47
66.8,58.2,30.71,0.19,1.53
66.8,58.2,30.25,0.19,1.48
66.8,58.2,29.78,0.19,1.42
66.8,58.2,29.28,0.19,1.32
66.8,58.2,28.78,0.19,1.2
67.0,58.2,28.26,0.24,0.95
67.0,58.2,27.72,0.24,-0.23
67.0,58.2,27.17,0.24,-0.23
67.0,58.2,26.6,0.24,-0.23
67.2,58.2,26.02,0.39,-0.7
67.2,58.2,25.43,0.39,-0.7
67.2,58.2,24.83,0.39,-0.7
67.4,58.9,24.21,0.62,-1.03
67.4,58.9,23.59,0.62,-1.03
67.4,58.9,22.95,0.62,-1.03
67.4,58.9,22.3,0.62,-1.03
67.4,58.9,21.64,0.62,-1.03
67.4,58.9,20.97,0.62,-1.03
67.4,58.9,20.29,0.62,-1.03
67.4,58.9,18.9,0.31,-1.07
67.4,58.9,18.19,0.31,-1.07
67.4,58.9,17.48,0.31,-1.07
67.4,58.4,16.75,0.31,-1.12
67.4,58.4,16.02,0.31,-1.12
67.4,58.4,15.29,0.31,-1.12
67.4,58.4,14.54,0.31,-1.12
67.4,58.4,14.13,0.31,-1.12
67.4,58.4,13.37,0.31,-1.12
67.4,58.4,12.61,0.31,-1.12
